Pos,P+,Artist and Title,Days,Pk,(x?),Streams,Streams+,7Day,7Day+,Total,Artist,Track
1,+1,JJ - Wasted Love,20,1,(x1),184379,129660.0,338973,177387,510494,JJ,Wasted Love
2,+15,Tommy Cash - Espresso Macchiato,5,2,(x1),59178,41127.0,108121,59178,108121,Tommy Cash,Espresso Macchiato
3,-2,RAF Camora - CONNECTED (w/ reezy),3,1,(x2),55554,-19423.0,247396,55554,247396,RAF Camora,CONNECTED (w/ reezy)
4,+7,Abor & Tynna - Baller,17,4,,54365,32050.0,112180,54365,213898,Abor & Tynna,Baller
5,+5,KAJ - Bara Bada Bastu,5,5,,46897,23684.0,111073,46897,111073,KAJ,Bara Bada Bastu
6,-3,Pashanim - Shabab(e)s im VIP (w/ Ceren),19,1,(x15),39128,-9647.0,385921,-14419,1143497,Pashanim,Shabab(e)s im VIP (w/ Ceren)
7,-3,Alex Warren - Ordinary,101,1,(x8),38909,-4497.0,313150,-1782,3828181,Alex Warren,Ordinary
8,+70,Lucio Corsi - Volevo essere un duro,2,8,,35640,25104.0,46176,35640,46176,Lucio Corsi,Volevo essere un duro
9,+32,Kyle Alessandro - Lighter,4,9,,28750,15187.0,61605,28750,61605,Kyle Alessandro,Lighter
10,-5,Jazeek - AKON,52,1,(x2),28725,-8075.0,248160,-2181,2251589,Jazeek,AKON
11,-4,Ely Oaks - Borderline (w/ LAVINIA),22,6,,26747,-2538.0,193840,4578,420626,Ely Oaks,Borderline (w/ LAVINIA)
12,+104,Zoë Më - Voyage,2,12,,26623,17603.0,35643,26623,35643,Zoë Më,Voyage
13,-7,Zartmann - tau mich auf,108,1,(x23),25789,-5423.0,224767,-5033,5330947,Zartmann,tau mich auf
14,NEW,Yuval Raphael - New Day Will Rise,1,14,,24479,,24479,24479,24479,Yuval Raphael,New Day Will Rise
15,-7,Zsá Zsá - bad bunnies,17,3,(x1),22007,-5202.0,208591,-5005,549258,Zsá Zsá,bad bunnies
16,-3,sombr - undressed,59,6,,20538,-752.0,171609,418,1064700,sombr,undressed
17,+107,Erika Vikman - ICH KOMME,2,17,,20181,11474.0,28888,20181,28888,Erika Vikman,ICH KOMME
18,+41,VÆB - RÓA,3,18,,19977,8253.0,40245,19977,40245,VÆB,RÓA
19,-7,Nina Chuba - Unsicher,45,1,(x13),19640,-2250.0,174719,-3427,1839970,Nina Chuba,Unsicher
20,+95,Louane - maman,2,20,,18994,9936.0,28052,18994,28052,Louane,maman
21,-12,Oimara - Wackelkontakt,129,1,(x45),17505,-6958.0,133848,-3528,5672047,Oimara,Wackelkontakt
22,NEW,Klavdia - Asteromata,1,22,,16939,,16939,16939,16939,Klavdia,Asteromata
23,-3,sombr - back to friends,67,11,,16936,-342.0,134900,-64,995349,sombr,back to friends
24,-9,WizTheMc - Show Me Love (w/ bees & honey),100,5,,16824,-3210.0,147342,-4071,2193806,WizTheMc,Show Me Love (w/ bees & honey)
25,+95,Claude - C'est La Vie,2,25,,16681,7781.0,25581,16681,25581,Claude,C'est La Vie
26,-12,ROSÉ - APT. (w/ Bruno Mars),213,1,(x25),16435,-4306.0,129763,-3020,7138001,ROSÉ,APT. (w/ Bruno Mars)
27,-11,Linkin Park - The Emptiness Machine,255,1,(x74),15571,-4434.0,139071,-1186,9551320,Linkin Park,The Emptiness Machine
28,-6,Ravyn Lenae - Love Me Not,72,13,,15400,-1587.0,124965,-30,838935,Ravyn Lenae,Love Me Not
29,-11,Pashanim - 2 Sitza,18,7,,14386,-3426.0,147828,-6455,403782,Pashanim,2 Sitza
30,NEW,Tautumeitas - Bur man laimi,1,30,,14287,,14287,14287,14287,Tautumeitas,Bur man laimi
31,NEW,Remember Monday - What The Hell Just Happened?,1,31,,14234,,14234,14234,14234,Remember Monday,What The Hell Just Happened?
32,-13,Lola Young - Messy,162,6,,14169,-3179.0,123596,-3723,3436647,Lola Young,Messy
33,-7,Lady Gaga - Die With A Smile (w/ Bruno Mars),276,2,(x4),14091,-2209.0,110877,-1256,7483653,Lady Gaga,Die With A Smile (w/ Bruno Mars)
34,-13,Billie Eilish - BIRDS OF A FEATHER,367,4,,14079,-2925.0,119888,-4450,8927644,Billie Eilish,BIRDS OF A FEATHER
35,-12,"MOLIY - Shake It To The Max (FLY) - Remix (w/ Silent Addy, Skillibeng, Shenseea)",42,23,,13823,-3003.0,108736,1479,511984,MOLIY,"Shake It To The Max (FLY) - Remix (w/ Silent Addy, Skillibeng, Shenseea)"
36,-11,Chrystal - The Days - NOTION Remix (w/ NOTION),144,10,,13564,-3000.0,118683,-3603,2523284,Chrystal,The Days - NOTION Remix (w/ NOTION)
37,+9,Lord Huron - The Night We Met,1259,11,,13264,304.0,94163,-153,11704109,Lord Huron,The Night We Met
38,-14,Aymen - Plug,38,5,,13232,-3542.0,114264,-538,847166,Aymen,Plug
39,-8,Gracie Abrams - That’s So True,212,1,(x7),13125,-1951.0,110387,-1979,6010383,Gracie Abrams,That’s So True
40,-13,LACAZETTE - CHO,24,6,,13044,-3202.0,113665,-888,433674,LACAZETTE,CHO
41,-9,ATLXS - PASSO BEM SOLTO - Slowed,58,24,,12472,-2480.0,97698,-629,805341,ATLXS,PASSO BEM SOLTO - Slowed
42,NEW,Shkodra Elektronike - Zjerm,1,42,,12378,,12378,12378,12378,Shkodra Elektronike,Zjerm
43,-14,benno! - Dein Mann Freestyle,84,7,,12319,-2963.0,110096,-2081,1420274,benno!,Dein Mann Freestyle
44,-6,Benson Boone - Beautiful Things,485,1,(x47),12297,-1631.0,98113,-2007,13674538,Benson Boone,Beautiful Things
45,NEW,Laura Thorn - La poupée monte le son,1,45,,12246,,12246,12246,12246,Laura Thorn,La poupée monte le son
46,+2,Gigi Perez - Sailor Song,267,2,(x16),12156,-444.0,94238,-285,5727420,Gigi Perez,Sailor Song
47,-13,reezy - SABÍA QUE NO,129,1,(x2),12090,-2662.0,102674,-248,2747705,reezy,SABÍA QUE NO
48,NEW,Sissal - Hallucination,1,48,,11837,,11837,11837,11837,Sissal,Hallucination
49,-9,Pashanim - Mittelmeer,359,1,(x4),11747,-1861.0,101030,-2092,6117369,Pashanim,Mittelmeer
50,+120,Gabry Ponte - Tutta L'Italia - Sanremo 2025,2,50,,11655,3928.0,19382,11655,19382,Gabry Ponte,Tutta L'Italia - Sanremo 2025
51,-16,Natasha Bedingfield - Unwritten,496,1,(x14),11571,-3173.0,99029,-2150,10493972,Natasha Bedingfield,Unwritten
52,NEW,Katarsis - Tavo akys,1,52,,11569,,11569,11569,11569,Katarsis,Tavo akys
53,-25,RIAN - Verwandtschaftstreffen,209,6,,11475,-3939.0,88536,-1609,3618794,RIAN,Verwandtschaftstreffen
54,-9,"Macklemore & Ryan Lewis - Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)",1236,12,,11387,-1870.0,86791,-174,13880547,Macklemore & Ryan Lewis,"Can't Hold Us (w/ Macklemore, Ryan Lewis, Ray Dalton)"
55,RE,Nemo - The Code,36,1,(x2),11316,,11316,11316,778226,Nemo,The Code
56,NEW,Ziferblat - Bird of Pray - Eurovision 2025,1,56,,11200,,11200,11200,11200,Ziferblat,Bird of Pray - Eurovision 2025
57,-18,Doechii - Anxiety,75,3,(x4),11162,-2692.0,101787,-4849,1893693,Doechii,Anxiety
58,-21,"HUGEL - I Adore You (w/ Topic, Arash, Daecolm)",291,16,,11143,-3098.0,102225,-4231,3461325,HUGEL,"I Adore You (w/ Topic, Arash, Daecolm)"
59,NEW,NAPA - Deslocado,1,59,,11068,,11068,11068,11068,NAPA,Deslocado
60,-30,Azet - Buscape (w/ Bobby Vandamme),10,9,,11056,-4060.0,108886,-4729,170915,Azet,Buscape (w/ Bobby Vandamme)
61,+14,Aymen - Therapie (w/ Kauta),3,32,,11030,425.0,38593,11030,38593,Aymen,Therapie (w/ Kauta)
62,-19,Kontra K - Geboren um zu leben (w/ NESS),17,10,,10961,-2439.0,110814,-3946,293428,Kontra K,Geboren um zu leben (w/ NESS)
63,-11,CRO - Einmal um die Welt,1145,21,,10798,-1395.0,79675,-634,9571737,CRO,Einmal um die Welt
64,-6,Myles Smith - Stargazing,371,2,(x5),10745,-1071.0,80648,-107,6561191,Myles Smith,Stargazing
65,NEW,Abor & Tynna - Baller - nowifi Remix (w/ nowifi),1,65,,10735,,10735,10735,10735,Abor & Tynna,Baller - nowifi Remix (w/ nowifi)
66,-33,"Pietro Basile - Gianna - Harris & Ford x BIG TIM Remix (w/ Harris & Ford, BIG TIM)",45,23,,10692,-4153.0,96466,-1679,585013,Pietro Basile,"Gianna - Harris & Ford x BIG TIM Remix (w/ Harris & Ford, BIG TIM)"
67,-7,Empire Of The Sun - We Are The People,79,38,,10453,-1230.0,86186,-874,901538,Empire Of The Sun,We Are The People
68,-24,Lady Gaga - Abracadabra,105,4,,10453,-2804.0,93000,-2483,2042550,Lady Gaga,Abracadabra
69,+2,Billie Eilish - WILDFLOWER,353,13,,10452,-576.0,79979,-286,4606296,Billie Eilish,WILDFLOWER
70,-19,Zartmann - eehhhyyy,306,24,,10307,-1905.0,86136,-586,3803248,Zartmann,eehhhyyy
71,-35,Don Omar - Danza Kuduro (w/ Lucenzo),1208,22,,10202,-4125.0,87181,-1336,10745560,Don Omar,Danza Kuduro (w/ Lucenzo)
72,-7,Vance Joy - Riptide,1783,11,,10096,-1221.0,78220,-920,15415051,Vance Joy,Riptide
73,NEW,Melody - Esa Diva,1,73,,10060,,10060,10060,10060,Melody,Esa Diva
74,-24,Journey - Don't Stop Believin' (2022 Remaster),498,9,,10032,-2333.0,78104,-1592,5850763,Journey,Don't Stop Believin' (2022 Remaster)
75,-26,Pashanim - Ms. Jackson,628,2,(x4),9824,-2618.0,88517,-1309,9527871,Pashanim,Ms. Jackson
76,-13,The Police - Every Breath You Take,472,11,,9769,-1656.0,79150,-1586,4488945,The Police,Every Breath You Take
77,NEW,Go-Jo - Milkshake Man,1,77,,9738,,9738,9738,9738,Go-Jo,Milkshake Man
78,-31,Sosa La M - Kichta Walk,24,10,,9716,-2900.0,90758,-1832,374047,Sosa La M,Kichta Walk
79,NEW,PARG - SURVIVOR,1,79,,9710,,9710,9710,9710,PARG,SURVIVOR
80,-26,Bad Bunny - DtMF,130,2,(x1),9638,-2446.0,88188,-2436,2203893,Bad Bunny,DtMF
81,+15,Tom Odell - Another Love,1560,5,,9567,-136.0,72821,79,21089636,Tom Odell,Another Love
82,-5,Alex Warren - Carry You Home,310,30,,9541,-1020.0,76107,-470,3184536,Alex Warren,Carry You Home
83,-30,Dardan - Schmerz,24,5,,9538,-2626.0,87018,-1328,424434,Dardan,Schmerz
84,-27,Contec - Als du gingst - edit (w/ Lina Maly),13,32,,9458,-2423.0,91541,1690,141079,Contec,Als du gingst - edit (w/ Lina Maly)
85,-5,Milky Chance - Stolen Dance,739,20,,9442,-864.0,70440,20,3886298,Milky Chance,Stolen Dance
86,NEW,JJ - Wasted Love - Eurovision 2025 - Austria / Karaoke,1,86,,9426,,9426,9426,9426,JJ,Wasted Love - Eurovision 2025 - Austria / Karaoke
87,-4,makko - STREIT (w/ Miksu / Macloud),73,10,,9400,-778.0,82180,-1529,1222601,makko,STREIT (w/ Miksu / Macloud)
88,-33,Ed Sheeran - Azizam,41,15,,9395,-2685.0,81779,-943,557210,Ed Sheeran,Azizam
89,+9,The Neighbourhood - Sweater Weather,1659,15,,9372,-290.0,67147,24,15842239,The Neighbourhood,Sweater Weather
90,-29,FloyyMenor - Gata Only (w/ Cris Mj),399,2,(x4),9349,-2330.0,77697,-606,7375832,FloyyMenor,Gata Only (w/ Cris Mj)
91,-29,The Killers - Mr. Brightside,1656,14,,9316,-2288.0,76786,-716,10898302,The Killers,Mr. Brightside
92,-4,The Goo Goo Dolls - Iris,422,52,,9272,-722.0,72950,-425,3661230,The Goo Goo Dolls,Iris
93,NEW,Miriana Conte - SERVING - Eurovision Official Version,1,93,,9262,,9262,9262,9262,Miriana Conte,SERVING - Eurovision Official Version
94,-26,Myles Smith - Nice To Meet You,177,58,,9134,-1988.0,76166,-1103,1693224,Myles Smith,Nice To Meet You
95,-26,Ricchi E Poveri - Sarà perché ti amo,605,10,,9065,-2056.0,68367,-1971,6485042,Ricchi E Poveri,Sarà perché ti amo
96,+9,Benson Boone - Sorry I'm Here For Someone Else,67,44,,9021,-386.0,72709,-75,644696,Benson Boone,Sorry I'm Here For Someone Else
97,-25,Coldplay - Viva La Vida,992,3,(x3),9012,-1951.0,72470,-2176,10061593,Coldplay,Viva La Vida
98,-42,"Adam Port - Move (w/ Stryv, Keinemusik, Orso, Malachiii)",339,2,(x7),8986,-2967.0,80757,-2257,5130364,Adam Port,"Move (w/ Stryv, Keinemusik, Orso, Malachiii)"
99,-32,"BL3SS - Kisses (w/ CamrinWatsin, bbyclose)",293,23,,8973,-2197.0,70723,-29,3370402,BL3SS,"Kisses (w/ CamrinWatsin, bbyclose)"
100,-58,Fäaschtbänkler - ALL IN (Lieblingslieder),518,8,,8945,-4591.0,69454,-471,4650219,Fäaschtbänkler,ALL IN (Lieblingslieder)
101,-37,Linkin Park - In the End,1577,6,,8812,-2546.0,76254,-1416,10493898,Linkin Park,In the End
102,-28,OneRepublic - Counting Stars,1361,49,,8810,-1868.0,68886,-640,9030446,OneRepublic,Counting Stars
103,NEW,ADONXS - Kiss Kiss Goodbye,1,103,,8763,,8763,8763,8763,ADONXS,Kiss Kiss Goodbye
104,-34,Luciano - Unlock,17,12,,8736,-2351.0,87011,-3765,259403,Luciano,Unlock
105,-32,Nimo - Aye (w/ Amo),45,5,,8628,-2233.0,74777,-1057,863233,Nimo,Aye (w/ Amo)
106,-20,Mark Ambor - Belong Together,443,3,(x2),8593,-1494.0,66329,-1040,9143400,Mark Ambor,Belong Together
107,-8,Pashanim - Sommergewitter,1332,2,(x17),8528,-1131.0,73094,-1002,14865611,Pashanim,Sommergewitter
108,-26,Tate McRae - Sports car,115,12,,8490,-1700.0,77621,-2829,1712175,Tate McRae,Sports car
109,-33,Sabrina Carpenter - Espresso,401,3,(x1),8460,-2145.0,68576,-1219,7714633,Sabrina Carpenter,Espresso
110,-17,Kings of Leon - Sex on Fire,557,51,,8265,-1571.0,64517,391,4529460,Kings of Leon,Sex on Fire
111,-9,Yb Wasg'ood - LUNA BALA - Slowed (w/ Ariis),7,102,,8259,-1229.0,60295,8259,60295,Yb Wasg'ood,LUNA BALA - Slowed (w/ Ariis)
112,-25,Teddy Swims - Bad Dreams,205,33,,8232,-1851.0,68198,-857,2190456,Teddy Swims,Bad Dreams
113,=,Connie Francis - Pretty Little Baby,8,100,,8201,-936.0,61538,982,68757,Connie Francis,Pretty Little Baby
114,-35,Bryan Adams - Summer Of '69,876,29,,8062,-2363.0,62542,-403,6225041,Bryan Adams,Summer Of '69
115,-49,Olexesh - OL im SL (w/ Amo),3,28,,8031,-3203.0,36982,8031,36982,Olexesh,OL im SL (w/ Amo)
116,-32,Wir sind Helden - Nur ein Wort,125,28,,8016,-2122.0,67606,-1414,1473452,Wir sind Helden,Nur ein Wort
117,-20,Wheatus - Teenage Dirtbag,233,50,,7907,-1759.0,61082,23,1900282,Wheatus,Teenage Dirtbag
118,NEW,Justyna Steczkowska - GAJA - Eurovision Edit,1,118,,7904,,7904,7904,7904,Justyna Steczkowska,GAJA - Eurovision Edit
119,-30,Linkin Park - Numb,762,7,,7854,-2134.0,68754,-948,6491236,Linkin Park,Numb
120,-35,Rasta - Tajland,49,13,,7814,-2323.0,76614,-3470,718081,Rasta,Tajland
121,-27,Shaboozey - A Bar Song (Tipsy),393,5,,7785,-1989.0,67842,-1366,7285129,Shaboozey,A Bar Song (Tipsy)
122,-10,Teddy Swims - Lose Control,502,6,,7763,-1442.0,65022,-1163,8552806,Teddy Swims,Lose Control
123,+30,OneRepublic - I Ain't Worried,862,7,,7747,-375.0,56230,583,10334265,OneRepublic,I Ain't Worried
124,-43,Linkin Park - Up From the Bottom,52,4,,7739,-2486.0,72765,-485,770004,Linkin Park,Up From the Bottom
125,-33,CYRIL - Stumblin' In,493,3,(x1),7726,-2126.0,65592,-1826,9339235,CYRIL,Stumblin' In
126,-20,Sosa La M - Northside,87,5,,7716,-1660.0,65376,-76,1287790,Sosa La M,Northside
127,-36,LACAZETTE - LID,233,2,(x20),7710,-2243.0,65239,-374,3765175,LACAZETTE,LID
128,NEW,Conchita Wurst - Rise Like a Phoenix,1,128,,7685,,7685,7685,7685,Conchita Wurst,Rise Like a Phoenix
129,-20,The Weeknd - Timeless (w/ Playboi Carti),234,2,(x1),7612,-1684.0,67200,-2576,4370653,The Weeknd,Timeless (w/ Playboi Carti)
130,-40,ZAH1DE - Mona Lisa Motion,87,22,,7598,-2371.0,55044,-668,1077656,ZAH1DE,Mona Lisa Motion
131,-31,"Chappell Roan - Good Luck, Babe!",363,10,,7572,-1997.0,66012,-1365,5495546,Chappell Roan,"Good Luck, Babe!"
132,-29,Lost Frequencies - Black Friday (pretty like the sun) (w/ Tom Odell),286,5,,7571,-1911.0,65610,-1849,3600823,Lost Frequencies,Black Friday (pretty like the sun) (w/ Tom Odell)
133,+27,Empire Of The Sun - Walking On A Dream,57,98,,7520,-463.0,57589,-3,450855,Empire Of The Sun,Walking On A Dream
134,-13,Ely Oaks - Running Around,101,33,,7517,-1378.0,66151,-631,1247656,Ely Oaks,Running Around
135,-40,Jazeek - Superstars,424,40,,7499,-2223.0,65395,-258,3766628,Jazeek,Superstars
136,-29,"WizTheMc - Show Me Love (w/ bees & honey, Tyla)",22,43,,7498,-1877.0,73614,-2787,239852,WizTheMc,"Show Me Love (w/ bees & honey, Tyla)"
137,-15,Amy Macdonald - This Is The Life,465,30,,7465,-1379.0,60114,-426,3654889,Amy Macdonald,This Is The Life
138,RE,Montez - Überfall,2,62,,7460,,20063,7460,20063,Montez,Überfall
139,-12,Benson Boone - Mystical Magical,24,40,,7445,-1199.0,67632,-818,233851,Benson Boone,Mystical Magical
140,-36,Noah Kraus - Nur ein Wort (w/ Wir sind Helden),59,10,,7416,-2012.0,71441,-1750,937966,Noah Kraus,Nur ein Wort (w/ Wir sind Helden)
141,RE,Imogen Heap - Headlock,116,70,,7397,,35921,292,946831,Imogen Heap,Headlock
142,-32,Hozier - Too Sweet,421,2,(x5),7361,-1892.0,63374,-928,8919503,Hozier,Too Sweet
143,RE,David Guetta - Beautiful People (w/ Sia),7,106,,7323,,14231,7323,58866,David Guetta,Beautiful People (w/ Sia)
144,-36,"Pitbull - Give Me Everything (w/ Ne-Yo, AFROJACK, Nayer)",474,30,,7305,-2058.0,59048,-798,3912699,Pitbull,"Give Me Everything (w/ Ne-Yo, AFROJACK, Nayer)"
145,-31,TOTO - Africa,955,61,,7267,-1826.0,56962,-1925,5544791,TOTO,Africa
146,+11,Kendrick Lamar - All The Stars (w/ SZA),256,6,,7252,-811.0,59072,-518,2326632,Kendrick Lamar,All The Stars (w/ SZA)
147,+7,Tate McRae - Revolving door,81,25,,7215,-878.0,62813,-327,783898,Tate McRae,Revolving door
148,-14,AYLIVA - Wie?,87,3,(x6),7165,-1339.0,60699,-1059,1846953,AYLIVA,Wie?
149,-16,Madcon - Don't Worry (w/ Ray Dalton),300,4,,7129,-1391.0,56766,110,1565270,Madcon,Don't Worry (w/ Ray Dalton)
150,+27,"A$AP Rocky - I Smoked Away My Brain (I'm God x Demons Mashup) (w/ Imogen Heap, Clams Casino)",280,55,,7108,-501.0,54871,-576,2415788,A$AP Rocky,"I Smoked Away My Brain (I'm God x Demons Mashup) (w/ Imogen Heap, Clams Casino)"
151,-9,Tate McRae - greedy,553,1,(x18),7065,-1227.0,57529,-716,9958579,Tate McRae,greedy
152,RE,Blood Orange - Champagne Coast,50,113,,7047,,37689,-44,369433,Blood Orange,Champagne Coast
153,NEW,EMMY - Laika Party,1,153,,7046,,7046,7046,7046,EMMY,Laika Party
154,-14,WALK THE MOON - Shut Up and Dance,940,9,,7044,-1289.0,55680,-843,5668933,WALK THE MOON,Shut Up and Dance
155,+1,MGMT - Kids,49,97,,7021,-1063.0,56847,151,392528,MGMT,Kids
156,-25,Jazeek - Ma Baby,191,5,,7011,-1565.0,57054,396,2967078,Jazeek,Ma Baby
157,RE,Käärijä - Cha Cha Cha,37,2,(x2),7005,,7005,7005,582539,Käärijä,Cha Cha Cha
158,RE,Lorde - Ribs,17,128,,6994,,46912,135,126233,Lorde,Ribs
159,-27,Pashanim - Airwaves,917,2,(x3),6987,-1574.0,61803,-953,7728554,Pashanim,Airwaves
160,-17,Nirvana - Smells Like Teen Spirit - Remastered,400,119,,6984,-1280.0,54336,-400,2393548,Nirvana,Smells Like Teen Spirit - Remastered
161,-22,"Jazeek - PLAYBOYBUNNIES (w/ Luciano, Miksu / Macloud)",226,3,(x5),6967,-1407.0,57349,-372,3183406,Jazeek,"PLAYBOYBUNNIES (w/ Luciano, Miksu / Macloud)"
162,-16,Avicii - Wake Me Up,1168,3,(x1),6963,-1290.0,53375,-179,7427738,Avicii,Wake Me Up
163,-52,SDP - ADAC (w/ Tream),10,31,,6961,-2261.0,66634,-1956,103831,SDP,ADAC (w/ Tream)
164,-3,"01099 - 25grad (w/ Gustav, Kasi, antonius)",10,30,,6959,-1016.0,61713,-2676,98063,01099,"25grad (w/ Gustav, Kasi, antonius)"
165,-39,LACAZETTE - MNG,106,7,,6934,-1731.0,57810,44,1303234,LACAZETTE,MNG
166,RE,SYML - Where's My Love,293,73,,6925,,21117,175,2216425,SYML,Where's My Love
167,-31,Bonez MC - Toyota (2016),114,6,,6908,-1586.0,61940,-552,1326659,Bonez MC,Toyota (2016)
168,-19,Levi Heron - The Glen - Levi Heron Edit,3,149,,6885,-1296.0,23572,6885,23572,Levi Heron,The Glen - Levi Heron Edit
169,-25,a-ha - Take on Me,369,32,,6883,-1372.0,35890,-210,3023243,a-ha,Take on Me
170,+3,"badchieff - GUT AUS (w/ makko, SIRA)",23,32,,6839,-853.0,60808,-512,223630,badchieff,"GUT AUS (w/ makko, SIRA)"
171,RE,KAMRAD - Be Mine,2,148,,6827,,15746,6827,15746,KAMRAD,Be Mine
172,-42,David Guetta - Memories (w/ Kid Cudi),649,12,,6818,-1758.0,54254,5,4005866,David Guetta,Memories (w/ Kid Cudi)
173,RE,Joost - Europapa,69,2,(x2),6785,,6785,6785,1311198,Joost,Europapa
174,-73,ZAH1DE - Mona Lisa Motion (Einmal um die Welt),38,32,,6781,-2785.0,55955,-1529,429143,ZAH1DE,Mona Lisa Motion (Einmal um die Welt)
175,-50,Lady Gaga - Poker Face,173,73,,6750,-1924.0,58383,-1893,1423526,Lady Gaga,Poker Face
176,-2,Nickelback - How You Remind Me,530,64,,6716,-953.0,55539,-819,4189033,Nickelback,How You Remind Me
177,-54,Sean Paul - She Doesn't Mind,59,115,,6692,-2069.0,55316,-179,456818,Sean Paul,She Doesn't Mind
178,+22,Coldplay - Yellow,555,2,(x1),6639,-606.0,43407,-626,5020948,Coldplay,Yellow
179,-24,GIMS - NINAO,75,43,,6631,-1461.0,56130,-679,690746,GIMS,NINAO
180,-32,CRO - Traum,1091,6,,6625,-1568.0,55042,-1147,6470162,CRO,Traum
181,RE,Djo - End of Beginning,450,2,(x12),6610,,35289,-239,7235440,Djo,End of Beginning
182,-24,Calvin Harris - Outside (w/ Ellie Goulding),374,1,(x6),6598,-1438.0,53224,-496,1759468,Calvin Harris,Outside (w/ Ellie Goulding)
183,-54,Rihanna - S&M,331,49,,6590,-2005.0,53317,-375,2623362,Rihanna,S&M
184,-67,Münchener Freiheit - Ohne Dich (schlaf' ich heut Nacht nicht ein),43,88,,6578,-2430.0,38470,-2447,345841,Münchener Freiheit,Ohne Dich (schlaf' ich heut Nacht nicht ein)
185,RE,Cigarettes After Sex - Apocalypse,230,19,,6569,,6569,-86,1845544,Cigarettes After Sex,Apocalypse
186,-17,Dasha - Austin,446,10,,6568,-1164.0,54271,-747,6957365,Dasha,Austin
187,NEW,Desingerica - Cchap Cchap,1,187,,6565,,6565,6565,6565,Desingerica,Cchap Cchap
188,-51,BXNE - Grey Goose,8,124,,6558,-1926.0,55862,6558,63582,BXNE,Grey Goose
189,+6,ALCATRAZ - amore çok (w/ Pashanim),10,109,,6520,-782.0,55999,-105,78843,ALCATRAZ,amore çok (w/ Pashanim)
190,-72,FiNCH - LiEBE AUF DER RÜCKBANK (w/ Tream),700,15,,6506,-2479.0,53863,-169,7599843,FiNCH,LiEBE AUF DER RÜCKBANK (w/ Tream)
191,-72,Black Eyed Peas - I Gotta Feeling,1088,10,,6491,-2431.0,45658,-546,7214451,Black Eyed Peas,I Gotta Feeling
192,-47,"Dimitri Vegas & Like Mike - Thank You (Not So Bad) (w/ Tiësto, Dido, W&W, Dimitri Vegas, Like Mike)",498,11,,6465,-1789.0,56321,-666,6674566,Dimitri Vegas & Like Mike,"Thank You (Not So Bad) (w/ Tiësto, Dido, W&W, Dimitri Vegas, Like Mike)"
193,RE,Billie Eilish - CHIHIRO,277,4,,6451,,34529,-261,3236932,Billie Eilish,CHIHIRO
194,-32,FloyyMenor - PELIGROSA,117,108,,6428,-1545.0,54531,-411,910757,FloyyMenor,PELIGROSA
195,RE,Baby Lasagna - Rim Tim Tagi Dim,30,4,,6423,,6423,6423,476804,Baby Lasagna,Rim Tim Tagi Dim
196,-46,LACAZETTE - RAP,45,8,,6394,-1733.0,55748,94,586881,LACAZETTE,RAP
197,RE,Train - Drive By,276,90,,6383,,6383,-268,2187285,Train,Drive By
198,-15,Gorillaz - Feel Good Inc,138,66,,6370,-1153.0,53002,-646,1171610,Gorillaz,Feel Good Inc
199,-6,JENNIE - like JENNIE,73,51,,6346,-999.0,54271,-915,664613,JENNIE,like JENNIE
200,-25,David Guetta - I Don't Wanna Wait (w/ OneRepublic),363,16,,6335,-1315.0,28008,-592,5314784,David Guetta,I Don't Wanna Wait (w/ OneRepublic)
